# Test Dependencies for VQ8 Data Profiler
# Install with: pip install -r requirements-test.txt

# Core Testing
pytest>=7.4.0
pytest-cov>=4.1.0
pytest-xdist>=3.3.1          # Parallel test execution
pytest-timeout>=2.1.0         # Test timeout management
pytest-mock>=3.11.1           # Mocking support

# Test Monitoring
pytest-watch>=4.2.0           # Watch mode for TDD
pytest-testmon>=2.0.0         # Smart test selection

# Performance Testing
pytest-benchmark>=4.0.0       # Benchmark support
psutil>=5.9.5                 # System and process utilities
memory-profiler>=0.61.0       # Memory profiling

# Fixtures and Data Generation
faker>=19.3.0                 # Fake data generation
hypothesis>=6.82.0            # Property-based testing
factory-boy>=3.3.0            # Test fixture factories

# API Testing
httpx>=0.24.1                 # Async HTTP client
pytest-asyncio>=0.21.1        # Async test support

# Code Quality
black>=23.7.0                 # Code formatting
ruff>=0.0.280                 # Fast linting
mypy>=1.4.1                   # Type checking
pylint>=2.17.4                # Additional linting

# Coverage Reporting
coverage[toml]>=7.2.7         # Coverage with TOML support
coverage-badge>=1.1.0         # Coverage badges

# Test Utilities
freezegun>=1.2.2              # Time mocking
responses>=0.23.1             # HTTP request mocking
pytest-env>=0.8.2             # Environment variable management
